
0 BFC CERTIFY CW

4 16 .9239 0 -.3827 .692925 -.225 -.287025 .75 -.225 0 1 0 0
4 16 .7071 0 -.7071 .530325 -.225 -.530325 .692925 -.225 -.287025 .9239 0 -.3827
4 16 .3827 0 -.9239 .287025 -.225 -.692925 .530325 -.225 -.530325 .7071 0 -.7071
4 16 0 0 -1 0 -.225 -.75 .287025 -.225 -.692925 .3827 0 -.9239
4 16 -.3827 0 -.9239 -.287025 -.225 -.692925 0 -.225 -.75 0 0 -1
4 16 -.7071 0 -.7071 -.530325 -.225 -.530325 -.287025 -.225 -.692925 -.3827 0 -.9239
4 16 -.9239 0 -.3827 -.692925 -.225 -.287025 -.530325 -.225 -.530325 -.7071 0 -.7071
4 16 -1 0 0 -.75 -.225 0 -.692925 -.225 -.287025 -.9239 0 -.3827
4 16 -.9239 0 .3827 -.692925 -.225 .287025 -.75 -.225 0 -1 0 0
4 16 -.7071 0 .7071 -.530325 -.225 .530325 -.692925 -.225 .287025 -.9239 0 .3827
4 16 -.3827 0 .9239 -.287025 -.225 .692925 -.530325 -.225 .530325 -.7071 0 .7071
4 16 0 0 1 0 -.225 .75 -.287025 -.225 .692925 -.3827 0 .9239
4 16 .3827 0 .9239 .287025 -.225 .692925 0 -.225 .75 0 0 1
4 16 .7071 0 .7071 .530325 -.225 .530325 .287025 -.225 .692925 .3827 0 .9239
4 16 .9239 0 .3827 .692925 -.225 .287025 .530325 -.225 .530325 .7071 0 .7071
4 16 1 0 0 .75 -.225 0 .692925 -.225 .287025 .9239 0 .3827

4 16 .3464625 -.45 -.1435125 .375 -.45 0 .75 -.225 0 .692925 -.225 -.287025
4 16 .2651625 -.45 -.2651625 .3464625 -.45 -.1435125 .692925 -.225 -.287025 .530325 -.225 -.530325
4 16 .1435125 -.45 -.3464625 .2651625 -.45 -.2651625 .530325 -.225 -.530325 .287025 -.225 -.692925
4 16 0 -.45 -.375 .1435125 -.45 -.3464625 .287025 -.225 -.692925 0 -.225 -.75
4 16 -.1435125 -.45 -.3464625 0 -.45 -.375 0 -.225 -.75 -.287025 -.225 -.692925
4 16 -.2651625 -.45 -.2651625 -.1435125 -.45 -.3464625 -.287025 -.225 -.692925 -.530325 -.225 -.530325
4 16 -.3464625 -.45 -.1435125 -.2651625 -.45 -.2651625 -.530325 -.225 -.530325 -.692925 -.225 -.287025
4 16 -.375 -.45 0 -.3464625 -.45 -.1435125 -.692925 -.225 -.287025 -.75 -.225 0
4 16 -.3464625 -.45 .1435125 -.375 -.45 0 -.75 -.225 0 -.692925 -.225 .287025
4 16 -.2651625 -.45 .2651625 -.3464625 -.45 .1435125 -.692925 -.225 .287025 -.530325 -.225 .530325
4 16 -.1435125 -.45 .3464625 -.2651625 -.45 .2651625 -.530325 -.225 .530325 -.287025 -.225 .692925
4 16 0 -.45 .375 -.1435125 -.45 .3464625 -.287025 -.225 .692925 0 -.225 .75
4 16 .1435125 -.45 .3464625 0 -.45 .375 0 -.225 .75 .287025 -.225 .692925
4 16 .2651625 -.45 .2651625 .1435125 -.45 .3464625 .287025 -.225 .692925 .530325 -.225 .530325
4 16 .3464625 -.45 .1435125 .2651625 -.45 .2651625 .530325 -.225 .530325 .692925 -.225 .287025
4 16 .375 -.45 0 .3464625 -.45 .1435125 .692925 -.225 .287025 .75 -.225 0

3 16 .3464625 -.45 -.1435125 0 -.5 0 .375 -.45 0
3 16 .2651625 -.45 -.2651625 0 -.5 0 .3464625 -.45 -.1435125
3 16 .1435125 -.45 -.3464625 0 -.5 0 .2651625 -.45 -.2651625
3 16 0 -.45 -.375 0 -.5 0 .1435125 -.45 -.3464625
3 16 -.1435125 -.45 -.3464625 0 -.5 0 0 -.45 -.375
3 16 -.2651625 -.45 -.2651625 0 -.5 0 -.1435125 -.45 -.3464625
3 16 -.3464625 -.45 -.1435125 0 -.5 0 -.2651625 -.45 -.2651625
3 16 -.375 -.45 0 0 -.5 0 -.3464625 -.45 -.1435125
3 16 -.3464625 -.45 .1435125 0 -.5 0 -.375 -.45 0
3 16 -.2651625 -.45 .2651625 0 -.5 0 -.3464625 -.45 .1435125
3 16 -.1435125 -.45 .3464625 0 -.5 0 -.2651625 -.45 .2651625
3 16 0 -.45 .375 0 -.5 0 -.1435125 -.45 .3464625
3 16 .1435125 -.45 .3464625 0 -.5 0 0 -.45 .375
3 16 .2651625 -.45 .2651625 0 -.5 0 .1435125 -.45 .3464625
3 16 .3464625 -.45 .1435125 0 -.5 0 .2651625 -.45 .2651625
3 16 .375 -.45 0 0 -.5 0 .3464625 -.45 .1435125

